SubjectID,researchdate,BrandID,Brand,CategoryDelivery,daily_ots,score,threshold,reason
1306806058556077568,2025-06-01,207447,honor,Смартфоны,285217.91000000003,1.7355076424141147,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=10; share_in_brand_day=68.0%"
1306806058556077568,2025-06-02,207447,honor,Смартфоны,361926.60400000005,2.2022683892290877,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=13; share_in_brand_day=69.4%"
4692759896965140290,2025-06-02,214973,philips,Малая техника,161227.84,1.4858569070158414,108508.32219355903,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=16; share_in_brand_day=80.7%"
6629304165209877741,2025-06-02,208375,jbl (аудиотехника),Аудиотехника,126099.407,1.0072016144505136,125197.78085224226,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=7; share_in_brand_day=66.1%"
1306806058556077568,2025-06-03,207447,honor,Смартфоны,254045.88,1.545830576571503,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=9; share_in_brand_day=58.1%"
1729388589032331985,2025-06-03,197627,adidas,Обувь,222584.645,1.7934796306050196,124107.70727566746,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=5; share_in_brand_day=71.0%"
1729388589032331985,2025-06-03,197627,adidas,Одежда,89033.858,1.0939076285178913,81390.65463930424,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=2; share_in_brand_day=56.7%"
1729388589032331985,2025-06-04,197627,adidas,Обувь,579605.078,4.670177950452214,124107.70727566746,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=13; share_in_brand_day=92.0%"
1729388589032331985,2025-06-04,197627,adidas,Одежда,178340.024,2.1911609482727776,81390.65463930424,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=4; share_in_brand_day=85.0%"
1729388589032331985,2025-06-05,197627,adidas,Обувь,1610180.64,12.97405838320318,124107.70727566746,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=36; share_in_brand_day=95.1%"
1954573939019829505,2025-06-05,198484,apple iphone,Смартфоны,168450.018,1.0249927629151871,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=6; share_in_brand_day=21.1%"
1729388589032331985,2025-06-06,197627,adidas,Обувь,357638.12,2.8816753435434586,124107.70727566746,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=8; share_in_brand_day=77.5%"
1954573939019829505,2025-06-06,198484,apple iphone,Смартфоны,166115.05800000002,1.0107848861211552,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=6; share_in_brand_day=38.9%"
1882516134850618573,2025-06-07,206058,gerry weber,Одежда,183410.465,2.2534585305009887,81390.65463930424,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=7; share_in_brand_day=100.0%"
1882516134850618573,2025-06-07,222286,zara,Одежда,131007.47499999999,1.6096132360721347,81390.65463930424,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=5; share_in_brand_day=100.0%"
8502804186997688729,2025-06-07,215234,poco,Смартфоны,205677.0,1.2515132916050322,164342.6413284231,"daily_ots выше экстремального категорийного порога: threshold=max(Q99.9, Q3+2*IQR) по log1p(daily_ots); count_rows=20; share_in_brand_day=54.7%"
